City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
37,Buin,CL,2021-04-17 01:07:04,-33.7333,-70.75,68.0,59,0,6.91
38,Sarkand,KZ,2021-04-17 01:07:04,45.41,79.9186,54.46,61,100,4.83
39,Bereda,ES,2021-04-17 01:07:04,43.2686,-7.5406,33.01,92,80,5.01
40,Sorata,BO,2021-04-17 01:07:05,-15.7667,-68.6333,45.7,90,92,3.69
41,Carnarvon,AU,2021-04-17 01:07:05,-24.8667,113.6333,78.78,37,0,10.83
42,Isangel,VU,2021-04-17 01:07:05,-19.55,169.2667,84.2,79,75,9.22
43,Egvekinot,RU,2021-04-17 01:07:06,66.3167,-179.1667,29.88,98,100,11.77
44,Labuhan,ID,2021-04-17 01:07:06,-6.8844,112.2051,81.36,77,35,3.69
45,San Quintin,MX,2021-04-17 01:07:06,30.4833,-115.95,60.01,68,0,17.65
46,Barrow,US,2021-04-17 01:04:14,71.2906,-156.7887,23.0,80,90,11.5
47,Vestmanna,FO,2021-04-17 01:07:07,62.1564,-7.1664,44.6,100,75,10.36
48,Villa Carlos Paz,AR,2021-04-17 01:07:07,-31.4241,-64.4978,73.0,82,61,5.01
49,Neepawa,CA,2021-04-17 01:07:07,50.2289,-99.4664,48.2,37,20,5.75
50,Itacoatiara,BR,2021-04-17 01:07:08,-3.1431,-58.4442,75.88,95,100,2.98
51,Ilulissat,GL,2021-04-17 01:07:08,69.2167,-51.1,5.0,78,90,13.8
52,Bluff,NZ,2021-04-17 01:07:08,-46.6,168.3333,55.0,65,99,8.01
53,Fulton,US,2021-04-17 01:07:09,33.7668,-84.4499,63.0,39,1,3.22
54,Adet,ET,2021-04-17 01:07:09,11.2644,37.4888,62.15,63,100,7.58
55,Ushtobe,KZ,2021-04-17 01:07:09,45.2514,77.9838,55.4,65,95,10.42
56,Port Elizabeth,ZA,2021-04-17 01:05:44,-33.918,25.5701,60.8,72,0,14.97
57,Kalabo,ZM,2021-04-17 01:07:10,-14.97,22.6814,61.7,60,10,5.88
58,Nikolskoye,RU,2021-04-17 01:06:10,59.7035,30.7861,42.8,39,0,11.18
59,Darnah,LY,2021-04-17 01:07:10,32.767,22.6367,78.22,29,90,28.92
60,Kavieng,PG,2021-04-17 01:07:11,-2.5744,150.7967,80.01,78,100,5.28
61,Mackenzie,CA,2021-04-17 01:07:11,55.2999,-123.1698,64.4,25,1,3.44
62,New Norfolk,AU,2021-04-17 01:07:11,-42.7826,147.0587,63.0,75,100,4.0
63,Vicuna,CL,2021-04-17 01:07:12,-30.0319,-70.7081,59.0,82,90,3.44
64,Cabo San Lucas,MX,2021-04-17 01:04:35,22.8909,-109.9124,78.01,68,40,6.91
65,Arraial Do Cabo,BR,2021-04-17 01:07:12,-22.9661,-42.0278,75.45,75,13,18.59
66,Naryan-Mar,RU,2021-04-17 01:07:12,67.6713,53.087,27.9,94,100,13.98
67,Borehamwood,GB,2021-04-17 01:07:13,51.6547,-0.2776,35.01,75,5,2.3
68,Bundaberg,AU,2021-04-17 01:07:13,-24.85,152.35,82.99,57,40,10.36
69,Viedma,AR,2021-04-17 01:06:17,-40.8135,-62.9967,59.43,62,43,8.57
70,Benghazi,LY,2021-04-17 01:07:13,32.1167,20.0667,78.04,29,85,17.52
71,Salinas,US,2021-04-17 01:05:52,36.6777,-121.6555,57.2,67,1,12.66
72,Petropavlovsk-Kamchatskiy,RU,2021-04-17 01:04:07,53.0452,158.6483,39.2,38,0,13.42
73,Bowen,AU,2021-04-17 01:07:14,-20.0167,148.2333,78.8,69,90,9.22
74,Kaitangata,NZ,2021-04-17 01:07:14,-46.2817,169.8464,55.99,52,58,8.01
75,Muros,ES,2021-04-17 01:06:20,42.7762,-9.0603,48.99,59,93,11.43
76,Sitka,US,2021-04-17 01:07:15,57.0531,-135.33,48.2,81,75,3.44
77,San Ignacio,BZ,2021-04-17 01:07:15,17.1561,-89.0714,89.6,58,40,6.91
78,Hithadhoo,MV,2021-04-17 01:07:15,-0.6,73.0833,81.45,63,51,3.56
79,Lavrentiya,RU,2021-04-17 01:07:16,65.5833,-171.0,33.57,89,100,9.84
80,Cairns,AU,2021-04-17 01:02:18,-16.9167,145.7667,86.0,58,90,13.8
81,Jamestown,US,2021-04-17 01:05:39,42.097,-79.2353,37.99,93,90,8.05
82,Rikitea,PF,2021-04-17 01:07:16,-23.1203,-134.9692,77.38,71,100,10.27
83,Port Augusta,AU,2021-04-17 01:07:17,-32.5,137.7667,64.4,59,40,10.36
84,Yar-Sale,RU,2021-04-17 01:07:17,66.8333,70.8333,2.17,94,69,11.21
85,Kristianstad,SE,2021-04-17 01:07:17,56.0313,14.1524,42.8,52,75,6.91
86,Coahuayana,MX,2021-04-17 01:07:17,18.7333,-103.6833,82.4,44,1,4.16
87,Puerto Ayora,EC,2021-04-17 01:07:18,-0.7393,-90.3518,75.99,97,88,1.99
88,Marsa Matruh,EG,2021-04-17 01:07:18,31.3525,27.2453,69.8,52,0,6.91
89,Dubovyy Umet,RU,2021-04-17 01:07:18,52.9763,50.2857,44.6,81,0,6.71
90,Nizhniy Kuranakh,RU,2021-04-17 01:07:19,58.8353,125.4869,40.01,59,100,13.8
91,Sosnovo-Ozerskoye,RU,2021-04-17 01:07:19,52.5249,111.5418,41.41,31,38,13.13
92,Avarua,CK,2021-04-17 01:07:20,-21.2078,-159.775,82.4,74,75,4.61
93,Fort Walton Beach,US,2021-04-17 01:06:33,30.4058,-86.6188,66.2,77,90,5.64
94,Vila,PT,2021-04-17 01:07:20,42.0304,-8.1588,44.01,79,100,1.99
95,Hobart,AU,2021-04-17 01:07:20,-42.8794,147.3294,63.0,51,75,18.41
96,Mahebourg,MU,2021-04-17 01:07:21,-20.4081,57.7,77.0,88,20,5.75
97,Umm Lajj,SA,2021-04-17 01:07:21,25.0213,37.2685,78.42,56,0,8.21
98,Balkhash,KZ,2021-04-17 01:07:21,46.844,74.9804,48.31,56,46,4.14
99,Olinda,BR,2021-04-17 01:02:58,-8.0089,-34.8553,78.8,73,40,5.75
100,Makakilo City,US,2021-04-17 01:07:22,21.3469,-158.0858,78.8,53,90,10.36
101,Turukhansk,RU,2021-04-17 01:07:22,65.8167,87.9833,-9.09,98,100,4.18
102,Novikovo,RU,2021-04-17 01:07:22,51.1537,37.8879,45.21,89,100,4.36
103,Grand Gaube,MU,2021-04-17 01:07:23,-20.0064,57.6608,80.01,84,54,5.01
104,Dinghai,CN,2021-04-17 01:07:23,26.2847,119.7936,66.2,77,90,4.47
105,Georgetown,MY,2021-04-17 01:07:23,5.4112,100.3354,78.8,89,40,8.05
106,Quelimane,MZ,2021-04-17 01:07:23,-17.8786,36.8883,75.2,83,75,4.61
107,Nogliki,RU,2021-04-17 01:07:24,51.8333,143.1667,36.43,90,35,6.82
108,Omsukchan,RU,2021-04-17 01:07:24,62.5333,155.8,21.52,65,0,7.7
109,Beringovskiy,RU,2021-04-17 01:07:25,63.05,179.3167,33.3,95,100,13.27
110,Dunedin,NZ,2021-04-17 01:07:25,-45.8742,170.5036,57.0,49,61,5.99
111,Ahipara,NZ,2021-04-17 01:07:25,-35.1667,173.1667,65.89,56,1,15.19
112,Indianola,US,2021-04-17 01:07:25,41.3581,-93.5574,48.99,61,100,5.84
113,Lasa,IT,2021-04-17 01:07:26,46.6166,10.7002,33.01,69,0,4.61
114,Khatanga,RU,2021-04-17 01:04:49,71.9667,102.5,10.17,92,100,9.89
115,Nuevitas,CU,2021-04-17 01:07:26,21.5453,-77.2644,80.6,61,20,4.61
116,Nouakchott,MR,2021-04-17 01:07:27,18.0858,-15.9785,71.6,68,0,13.8
117,Hermanus,ZA,2021-04-17 01:07:27,-34.4187,19.2345,57.99,78,0,4.0
118,Goderich,CA,2021-04-17 01:07:27,43.7501,-81.7165,39.2,87,100,9.22
119,Kropotkin,RU,2021-04-17 01:07:28,45.4375,40.5756,50.88,97,100,7.05
120,Tasiilaq,GL,2021-04-17 01:05:12,65.6145,-37.6368,26.6,100,75,35.68
121,Carman,CA,2021-04-17 01:07:28,49.4992,-98.0016,46.4,29,17,9.22
122,Yenotayevka,RU,2021-04-17 01:07:29,47.2456,47.0281,54.25,57,100,8.41
123,Mandalgovi,MN,2021-04-17 01:05:40,45.7625,106.2708,39.54,24,0,11.9
124,Izmalkovo,RU,2021-04-17 01:07:29,52.6887,37.964,45.18,72,80,3.65
125,Ponta Do Sol,PT,2021-04-17 01:07:29,32.6667,-17.1,60.01,72,6,1.01
126,General Pico,AR,2021-04-17 01:07:30,-35.6566,-63.7568,68.32,73,24,8.25
127,Novaya Igirma,RU,2021-04-17 01:07:30,57.1334,103.9112,30.38,77,100,9.42
128,Pisco,PE,2021-04-17 01:06:43,-13.7,-76.2167,68.0,83,0,8.05
129,Castro,BR,2021-04-17 01:07:30,-24.7911,-50.0119,59.36,89,100,3.24
130,Dingle,PH,2021-04-17 01:07:31,10.9995,122.6711,84.22,69,100,10.87
131,Pozo Colorado,PY,2021-04-17 01:07:31,-23.4923,-58.7972,73.81,74,6,5.55
132,Mar Del Plata,AR,2021-04-17 01:07:31,-38.0023,-57.5575,64.0,94,0,2.66
133,Ribeira Grande,PT,2021-04-17 01:04:46,38.5167,-28.7,63.07,96,88,16.55
134,Marawi,PH,2021-04-17 01:07:32,7.9986,124.2928,81.0,84,100,3.6
135,Lebu,CL,2021-04-17 01:07:32,-37.6167,-73.65,53.37,86,89,10.78
136,Saint-Augustin,CA,2021-04-17 01:07:32,51.226,-58.6502,30.74,74,43,10.92
137,Christchurch,NZ,2021-04-17 01:02:56,-43.5333,172.6333,55.99,71,90,16.11
138,Eenhana,NA,2021-04-17 01:07:33,-17.4667,16.3333,64.4,63,19,2.3
139,Vaini,TO,2021-04-17 01:04:36,-21.2,-175.2,80.6,69,20,4.61
140,Punta Arenas,CL,2021-04-17 01:07:33,-53.15,-70.9167,46.4,76,75,10.36
141,Shimoda,JP,2021-04-17 01:07:30,34.6667,138.95,64.4,68,75,9.22
142,Yellowknife,CA,2021-04-17 01:07:34,62.456,-114.3525,46.4,46,40,11.5
143,Port Moresby,PG,2021-04-17 01:07:34,-9.4431,147.1797,87.8,66,40,5.75
144,Hilo,US,2021-04-17 01:07:34,19.7297,-155.09,78.8,53,75,8.05
145,Iqaluit,CA,2021-04-17 01:07:35,63.7506,-68.5145,14.0,73,75,16.11
146,Port Lincoln,AU,2021-04-17 01:07:35,-34.7333,135.8667,63.16,52,7,5.19
147,Katsuura,JP,2021-04-17 01:07:35,35.1333,140.3,62.01,75,100,16.98
148,Vao,NC,2021-04-17 01:07:36,-22.6667,167.4833,74.16,76,56,17.52
149,Lompoc,US,2021-04-17 01:07:36,34.6391,-120.4579,55.4,71,1,14.97
150,Okhotsk,RU,2021-04-17 01:07:37,59.3833,143.3,25.02,87,54,8.12
151,Edremit,TR,2021-04-17 01:07:37,39.5961,27.0244,55.4,76,75,19.57
152,Belaya Gora,RU,2021-04-17 01:07:37,68.5333,146.4167,20.32,74,0,11.34
153,Namibe,AO,2021-04-17 01:07:37,-15.1961,12.1522,81.79,64,6,6.11
154,Touros,BR,2021-04-17 01:07:38,-5.1989,-35.4608,78.8,83,40,3.44
155,Fairbanks,US,2021-04-17 01:07:38,64.8378,-147.7164,46.4,53,1,4.61
156,Klaksvik,FO,2021-04-17 01:07:38,62.2266,-6.589,44.6,100,75,10.36
157,Comodoro Rivadavia,AR,2021-04-17 01:07:39,-45.8667,-67.5,57.2,67,0,3.47
158,Guerrero Negro,MX,2021-04-17 01:07:39,27.9769,-114.0611,61.21,69,0,25.01
159,Maldonado,UY,2021-04-17 01:07:39,-34.6667,-54.9167,64.4,100,0,3.44
160,Devin,BG,2021-04-17 01:07:40,41.7433,24.4,44.6,93,90,3.44
161,Saskylakh,RU,2021-04-17 01:07:40,71.9167,114.0833,4.33,94,100,14.9
162,Oranjestad,AW,2021-04-17 01:07:40,12.524,-70.027,81.0,83,20,21.85
163,Surt,LY,2021-04-17 01:07:41,31.2089,16.5887,71.82,50,87,4.74
164,Laguna,US,2021-04-17 01:07:41,38.421,-121.4238,79.0,31,1,12.66
165,Krasnoselkup,RU,2021-04-17 01:07:41,65.7,82.4667,6.21,94,100,12.62
166,Umkomaas,ZA,2021-04-17 01:06:19,-30.2067,30.7978,62.01,87,100,3.47
167,Acapulco,MX,2021-04-17 01:07:42,16.8634,-99.8901,80.6,74,75,10.36
168,Gizo,SB,2021-04-17 01:07:42,-8.103,156.8419,84.47,69,28,4.45
169,Urucui,BR,2021-04-17 01:07:42,-7.2294,-44.5561,78.06,68,97,1.32
170,Maniitsoq,GL,2021-04-17 01:07:43,65.4167,-52.9,7.16,88,100,8.52
171,Voyvozh,RU,2021-04-17 01:07:43,62.892,54.9635,30.88,90,88,9.08
172,Canico,PT,2021-04-17 01:07:43,32.6333,-16.85,60.8,67,40,5.75
173,Saldanha,ZA,2021-04-17 01:07:44,-33.0117,17.9442,60.8,55,0,3.44
174,Lahij,YE,2021-04-17 01:07:44,13.1667,44.5833,71.69,76,0,4.99
175,Qaanaaq,GL,2021-04-17 01:05:21,77.484,-69.3632,-1.86,90,100,9.1
176,Bambous Virieux,MU,2021-04-17 01:06:14,-20.3428,57.7575,80.01,88,20,5.75
177,Saint-Philippe,RE,2021-04-17 01:07:45,-21.3585,55.7679,77.0,78,0,5.75
178,Craig,US,2021-04-17 01:07:45,40.5153,-107.5464,39.2,48,90,12.95
179,Chuy,UY,2021-04-17 01:07:45,-33.6971,-53.4616,65.55,92,0,5.39
180,Neuquen,AR,2021-04-17 01:07:46,-38.9516,-68.0591,51.8,66,0,2.3
181,Coihaique,CL,2021-04-17 01:07:37,-45.5752,-72.0662,51.8,76,75,4.74
182,Melita,CA,2021-04-17 01:07:46,49.2681,-100.9967,42.01,73,9,4.0
183,Haines Junction,CA,2021-04-17 01:07:46,60.7522,-137.5108,51.8,30,99,6.91
184,Upernavik,GL,2021-04-17 01:07:47,72.7868,-56.1549,-6.41,95,93,7.02
185,Kuliyapitiya,LK,2021-04-17 01:07:47,7.4688,80.0401,78.8,89,20,3.44
186,Aswan,EG,2021-04-17 01:07:47,24.0934,32.907,77.92,16,0,10.6
187,Hellin,ES,2021-04-17 01:07:48,38.5106,-1.701,41.0,93,40,8.05
188,Boyolangu,ID,2021-04-17 01:07:48,-8.1181,111.8935,79.99,79,100,2.91
189,Esperance,AU,2021-04-17 01:06:05,-33.8667,121.9,57.2,82,64,8.05
190,Baie-Comeau,CA,2021-04-17 01:07:48,49.2168,-68.1489,37.4,65,1,12.66
191,Nanortalik,GL,2021-04-17 01:07:49,60.1432,-45.2371,20.95,56,0,51.05
192,Qandala,SO,2021-04-17 01:07:49,11.472,49.8728,79.79,70,5,5.21
193,Caravelas,BR,2021-04-17 01:07:49,-17.7125,-39.2481,74.59,80,19,6.38
194,Arica,CL,2021-04-17 01:07:50,-18.475,-70.3042,66.2,72,0,1.36
195,Avera,US,2021-04-17 01:07:50,33.194,-82.5271,57.2,67,1,3.98
196,Abu Dhabi,AE,2021-04-17 01:05:05,24.4667,54.3667,75.2,64,0,2.3
197,Brae,GB,2021-04-17 01:07:51,60.3964,-1.353,43.25,86,100,12.71
198,Vila Velha,BR,2021-04-17 01:07:51,-20.3297,-40.2925,71.6,94,75,4.61
199,Bengkulu,ID,2021-04-17 01:07:51,-3.8004,102.2655,77.29,85,89,2.51
200,Kashi,CN,2021-04-17 01:07:52,39.4547,75.9797,59.0,41,75,13.42
201,Alofi,NU,2021-04-17 01:07:52,-19.0595,-169.9187,84.2,65,2,6.91
202,Bathsheba,BB,2021-04-17 01:07:52,13.2167,-59.5167,80.6,65,40,18.41
203,Paracuru,BR,2021-04-17 01:07:53,-3.41,-39.0306,82.0,75,98,15.99
204,Tiksi,RU,2021-04-17 01:07:53,71.6872,128.8694,2.71,98,100,9.13
205,Lobito,AO,2021-04-17 01:07:53,-12.3481,13.5456,79.95,79,64,4.54
206,Bixby,US,2021-04-17 01:07:54,35.942,-95.8833,51.8,93,90,3.44
207,Rio Gallegos,AR,2021-04-17 01:07:54,-51.6226,-69.2181,46.4,57,0,8.05
208,Kargasok,RU,2021-04-17 01:07:54,59.0556,80.8572,19.35,51,0,5.08
209,Rosarito,MX,2021-04-17 01:07:55,32.3333,-117.0333,64.4,72,20,8.05
210,Rio Claro,BR,2021-04-17 01:07:55,-22.4114,-47.5614,73.4,73,20,2.3
211,Chilca,PE,2021-04-17 01:07:55,-12.5211,-76.7372,66.99,82,0,10.36
212,Laukaa,RU,2021-04-17 01:07:11,58.7372,29.8453,40.23,76,18,8.63
213,Naze,JP,2021-04-17 01:07:56,28.3667,129.4833,71.6,94,75,17.27
214,Hofn,IS,2021-04-17 01:03:11,64.2539,-15.2082,43.03,79,20,24.43
215,East London,ZA,2021-04-17 01:05:31,-33.0153,27.9116,59.22,66,4,10.94
216,Lakhimpur,IN,2021-04-17 01:06:08,27.95,80.7667,82.24,29,100,3.8
217,Svetlaya,RU,2021-04-17 01:07:57,46.5389,138.3297,39.42,90,100,2.95
218,Carlsbad,US,2021-04-17 01:07:57,33.1581,-117.3506,64.99,67,20,8.05
219,Rio Grande,BR,2021-04-17 01:07:58,-32.035,-52.0986,68.5,88,100,4.88
220,Ziro,IN,2021-04-17 01:07:58,27.6333,93.8333,51.13,84,100,3.49
221,Akhtanizovskaya,RU,2021-04-17 01:07:58,45.32,37.1,42.8,87,100,2.24
222,Gewane,ET,2021-04-17 01:07:58,10.1664,40.6453,76.95,47,0,4.79
223,Deputatskiy,RU,2021-04-17 01:07:59,69.3,139.9,7.05,83,96,4.54
224,Poso,ID,2021-04-17 01:07:59,-1.3959,120.7524,84.22,67,34,0.98
225,Doha,QA,2021-04-17 01:08:00,25.2867,51.5333,71.6,46,0,4.61
226,Rodionovo-Nesvetayskaya,RU,2021-04-17 01:08:00,47.6103,39.7121,51.01,93,40,2.24
227,Ostrovnoy,RU,2021-04-17 01:08:00,68.0531,39.5131,35.85,95,100,21.41
228,Westport,US,2021-04-17 01:08:01,41.1415,-73.3579,46.4,66,90,9.22
229,Cookeville,US,2021-04-17 01:04:19,36.1628,-85.5016,55.4,66,40,5.37
230,Uribia,CO,2021-04-17 01:08:01,11.7139,-72.266,84.76,61,100,13.69
231,Lata,PT,2021-04-17 01:08:02,40.1629,-8.3327,57.0,87,15,4.29
232,Port Pirie,AU,2021-04-17 01:08:02,-33.1833,138.0167,64.4,59,40,10.36
233,Tilichiki,RU,2021-04-17 01:08:02,60.4667,166.1,26.02,79,100,14.65
234,Abha,SA,2021-04-17 01:06:07,18.2164,42.5053,64.4,25,0,7.83
235,Komsomolskiy,UZ,2021-04-17 01:08:03,40.4272,71.7189,53.6,50,7,4.61
236,Half Moon Bay,US,2021-04-17 01:08:03,37.4636,-122.4286,64.0,81,90,12.66
237,Kutum,SD,2021-04-17 01:08:03,14.2,24.6667,68.95,10,7,8.97
238,Ilo,PE,2021-04-17 01:08:04,-17.6394,-71.3375,67.1,81,0,7.0
239,Noumea,NC,2021-04-17 01:05:07,-22.2763,166.4572,80.01,83,90,16.11
240,Ossora,RU,2021-04-17 01:08:04,59.2353,163.0719,29.35,64,0,5.68
241,Srivardhan,IN,2021-04-17 01:08:04,18.0333,73.0167,78.21,75,0,8.59
242,Faanui,PF,2021-04-17 01:06:21,-16.4833,-151.75,82.13,72,35,6.58
243,Yeniseysk,RU,2021-04-17 01:08:05,58.4497,92.1703,14.13,66,6,10.71
244,Lucapa,AO,2021-04-17 01:04:15,-8.4192,20.7447,65.1,96,100,3.31
245,Pila,PL,2021-04-17 01:08:05,53.1515,16.7378,39.99,92,100,5.01
246,Alegrete,BR,2021-04-17 01:08:06,-29.7831,-55.7919,67.15,87,100,5.1
247,El Campo,US,2021-04-17 01:08:06,29.1966,-96.2697,70.0,94,90,13.8
248,Palmer,US,2021-04-17 01:08:06,42.1584,-72.3287,39.2,75,90,14.97
249,Bonthe,SL,2021-04-17 01:08:07,7.5264,-12.505,78.44,85,94,4.27
250,Clyde River,CA,2021-04-17 01:08:07,70.4692,-68.5914,10.4,85,82,21.85
251,Phangnga,TH,2021-04-17 01:08:07,8.4509,98.5298,84.99,94,40,3.44
252,Tigil,RU,2021-04-17 01:08:08,57.8,158.6667,29.05,84,69,20.18
253,Bredasdorp,ZA,2021-04-17 01:08:08,-34.5322,20.0403,50.0,93,6,3.4
254,Chokurdakh,RU,2021-04-17 01:08:08,70.6333,147.9167,7.68,89,9,10.02
255,Namie,JP,2021-04-17 01:08:09,37.4833,141.0,57.99,79,100,15.9
256,Grand Forks,US,2021-04-17 01:08:09,47.9417,-97.4337,44.6,61,1,10.36
257,Leningradskiy,RU,2021-04-17 01:08:09,69.3833,178.4167,34.3,86,99,4.23
258,Oxford,GB,2021-04-17 01:08:11,51.7522,-1.256,33.01,86,6,2.3
259,Puerto Montt,CL,2021-04-17 01:08:11,-41.4698,-72.9447,51.8,93,0,4.61
260,Setermoen,NO,2021-04-17 01:08:11,68.861,18.3486,39.2,65,37,2.3
261,Sao Joao Da Barra,BR,2021-04-17 01:04:25,-21.6403,-41.0511,73.17,79,9,9.13
262,San Juan,AR,2021-04-17 01:08:12,-31.5375,-68.5364,75.34,40,70,5.59
263,Pochutla,MX,2021-04-17 01:08:12,15.7432,-96.4661,87.8,25,20,23.02
264,Mareeba,AU,2021-04-17 01:08:13,-17.0,145.4333,86.0,58,90,13.8
265,Gao,ML,2021-04-17 01:08:13,16.6362,1.637,85.35,6,6,6.91
266,Ryotsu,JP,2021-04-17 01:08:13,38.0833,138.4333,55.4,88,75,8.05
267,Vila Franca Do Campo,PT,2021-04-17 01:08:14,37.7167,-25.4333,60.8,94,40,8.05
268,Matara,LK,2021-04-17 01:08:14,5.9485,80.5353,77.63,86,100,2.98
269,Geraldton,AU,2021-04-17 01:08:14,-28.7667,114.6,73.4,28,100,14.97
270,Tacoronte,ES,2021-04-17 01:08:14,28.4769,-16.4102,64.0,88,90,14.97
271,Woodward,US,2021-04-17 01:08:15,36.4337,-99.3904,43.0,81,90,12.66
272,Villafranca De Los Barros,ES,2021-04-17 01:08:15,38.5614,-6.3381,55.99,58,19,3.0
273,Olafsvik,IS,2021-04-17 01:08:15,64.8945,-23.7142,38.32,75,90,30.04
274,Creston,US,2021-04-17 01:08:16,41.0586,-94.3614,45.0,70,90,6.91
275,Adre,TD,2021-04-17 01:08:16,13.4667,22.2,74.52,8,14,14.45
276,Kavaratti,IN,2021-04-17 01:08:16,10.5669,72.642,83.62,73,2,3.49
277,Manhattan,US,2021-04-17 01:06:13,40.7834,-73.9662,48.0,81,90,5.75
278,Keti Bandar,PK,2021-04-17 01:08:17,24.1447,67.4497,78.85,81,0,12.15
279,Bubaque,GW,2021-04-17 01:08:17,11.2833,-15.8333,76.8,75,48,17.87
280,Cherdyn,RU,2021-04-17 01:08:18,60.403,56.4787,30.42,86,15,5.86
281,Mchinji,MW,2021-04-17 01:08:06,-13.7984,32.8802,56.53,88,12,4.43
282,San Patricio,US,2021-04-17 01:08:18,28.017,-97.5169,78.01,94,90,6.91
283,Nadvoitsy,RU,2021-04-17 01:08:18,63.8667,34.3167,29.43,95,24,3.02
284,Aksu,CN,2021-04-17 01:08:19,41.1231,80.2644,57.42,48,100,6.35
285,Maneromango,TZ,2021-04-17 01:08:19,-7.1988,38.7848,68.38,98,28,3.62
286,Havre-Saint-Pierre,CA,2021-04-17 01:08:19,50.2334,-63.5986,30.2,86,1,4.61
287,Ketchikan,US,2021-04-17 01:08:20,55.3422,-131.6461,59.0,47,1,6.91
288,Sao Filipe,CV,2021-04-17 01:08:20,14.8961,-24.4956,71.71,73,0,8.59
289,Orlik,RU,2021-04-17 01:08:20,52.5178,99.825,31.15,70,100,3.69
290,San Vicente,AR,2021-04-17 01:08:21,-26.6167,-54.1333,59.61,99,100,2.66
291,Provideniya,RU,2021-04-17 01:08:21,64.3833,-173.3,33.85,86,26,7.85
292,Bud,US,2021-04-17 01:08:21,39.447,-86.1758,55.4,50,1,4.99
293,Luderitz,NA,2021-04-17 01:08:22,-26.6481,15.1594,77.27,38,99,8.95
294,Itaituba,BR,2021-04-17 01:08:22,-4.2761,-55.9836,73.62,97,100,2.19
